Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Grade,Result
39,92,High,Medium,Yes,5,61,Low,Yes,5,Medium,High,Public,Negative,0,No,Postgraduate,Moderate,Female,85.0,B,Pass
29,64,High,Low,No,4,58,High,Yes,7,High,Low,Public,Neutral,1,No,Postgraduate,Near,Female,68.0,D,Pass
15,98,High,High,No,8,56,High,Yes,3,High,Low,Private,Positive,4,Yes,High School,Near,Female,71.0,C,Pass
43,100,High,Low,No,8,77,Low,No,7,Medium,Low,Private,Positive,0,Yes,College,Moderate,Male,85.0,B,Pass
8,87,Low,Low,Yes,7,63,Medium,No,3,Medium,Low,Private,Neutral,6,Yes,Postgraduate,Far,Male,59.0,F,Fail
21,66,High,Low,Yes,10,80,High,Yes,7,Low,High,Private,Neutral,0,No,High School,Moderate,Female,74.0,C,Pass
39,68,Medium,High,Yes,5,68,Low,Yes,8,Medium,High,Public,Neutral,5,Yes,Postgraduate,Near,Male,78.0,C,Pass
19,67,Low,High,No,4,96,Low,No,2,Medium,Medium,Public,Negative,5,Yes,College,Near,Male,75.0,C,Pass
23,71,Medium,Low,No,7,65,Medium,No,2,High,Medium,Public,Neutral,2,Yes,Postgraduate,Moderate,Female,66.0,D,Pass
11,93,Medium,Low,No,6,54,High,No,1,Medium,Low,Public,Neutral,5,Yes,Postgraduate,Far,Female,71.0,C,Pass
11,92,Medium,Medium,Yes,7,84,High,No,2,Low,High,Private,Neutral,3,Yes,Postgraduate,Far,Female,66.0,D,Pass
24,82,High,Low,No,7,61,Low,Yes,2,Medium,High,Public,Positive,1,No,Postgraduate,Near,Female,63.0,D,Pass
36,83,High,Medium,No,5,74,Low,No,4,High,High,Public,Positive,1,No,High School,Near,Male,84.0,B,Pass
40,96,Low,Low,No,6,70,Medium,Yes,4,High,Medium,Private,Negative,4,Yes,High School,Far,Male,87.0,B,Pass
24,94,Low,Medium,No,7,85,Medium,No,1,Medium,Medium,Public,Negative,4,Yes,College,Moderate,Female,81.0,B,Pass
3,99,High,High,Yes,4,72,High,No,5,High,High,Public,Positive,1,Yes,High School,Near,Male,64.0,D,Pass
22,81,Medium,Low,Yes,4,65,High,No,4,Low,High,Public,Positive,6,Yes,High School,Near,Female,72.0,C,Pass
2,86,Low,Low,No,8,88,Low,No,5,Low,High,Public,Positive,4,No,College,Far,Female,76.0,C,Pass
24,94,High,Low,Yes,6,94,High,No,0,Medium,Medium,Public,Neutral,2,Yes,High School,Moderate,Male,94.0,A,Pass
44,60,High,Low,Yes,6,91,Medium,Yes,4,Medium,High,Public,Neutral,5,No,High School,Far,Female,76.0,C,Pass
30,94,High,Medium,No,8,88,Medium,Yes,8,Medium,High,Private,Positive,1,No,College,Moderate,Male,81.0,B,Pass
38,96,Medium,Low,No,7,63,Low,No,1,High,Low,Private,Neutral,4,Yes,College,Moderate,Male,77.0,C,Pass
2,73,High,High,Yes,6,80,Medium,No,0,Low,Low,Public,Neutral,1,No,College,Moderate,Male,70.0,C,Pass
21,62,High,High,No,4,54,Medium,Yes,8,Low,Medium,Public,Negative,3,No,Postgraduate,Near,Male,49.0,F,Fail
33,60,High,Low,Yes,4,84,Medium,No,8,High,High,Private,Positive,0,No,Postgraduate,Far,Female,79.0,C,Pass
12,64,High,High,No,5,72,Medium,No,8,Low,High,Public,Positive,5,No,College,Far,Male,62.0,D,Pass
22,85,Low,Low,Yes,6,78,Low,Yes,5,Medium,Low,Public,Neutral,1,Yes,College,Moderate,Female,82.0,B,Pass
44,73,Low,Low,No,7,92,Low,No,7,Medium,Medium,Public,Positive,0,Yes,College,Near,Female,94.0,A,Pass
25,98,High,High,Yes,8,60,High,No,0,Medium,Low,Private,Negative,4,No,Postgraduate,Near,Female,74.0,C,Pass
27,86,Medium,Low,Yes,8,67,Medium,Yes,3,Low,Low,Public,Negative,0,Yes,Postgraduate,Far,Female,65.0,D,Pass
42,68,Low,High,Yes,7,96,High,Yes,0,Medium,Low,Private,Negative,5,Yes,High School,Near,Male,83.0,B,Pass
28,74,High,Medium,No,10,61,Low,Yes,7,High,Low,Public,Positive,1,Yes,High School,Near,Male,67.0,D,Pass
16,74,Low,Low,Yes,9,58,Low,No,0,High,High,Private,Positive,3,Yes,College,Moderate,Female,56.0,F,Fail
15,85,Low,Medium,Yes,5,59,Low,Yes,2,Low,High,Private,Positive,6,Yes,Postgraduate,Near,Female,70.0,C,Pass
44,72,Medium,High,No,8,93,Low,Yes,3,High,Low,Public,Positive,4,No,Postgraduate,Moderate,Male,80.0,B,Pass
3,91,High,Medium,No,6,66,Low,Yes,7,High,Medium,Private,Positive,1,Yes,Postgraduate,Far,Female,72.0,C,Pass
37,98,High,Medium,Yes,5,87,Low,Yes,5,Low,Medium,Public,Negative,5,Yes,College,Near,Male,97.0,A,Pass
7,91,Medium,High,Yes,6,56,Low,Yes,6,Medium,Medium,Private,Neutral,4,Yes,High School,Far,Female,59.0,F,Fail
21,63,Medium,Medium,No,10,95,Medium,Yes,7,Medium,Medium,Public,Negative,2,Yes,College,Far,Male,76.0,C,Pass
9,89,High,Medium,No,4,62,High,No,1,Medium,Low,Public,Positive,0,No,High School,Near,Female,63.0,D,Pass
39,96,High,High,No,5,89,Low,No,7,Low,High,Private,Negative,6,No,High School,Near,Female,92.0,A,Pass
18,82,Medium,Medium,No,8,91,Medium,Yes,2,High,Medium,Public,Positive,5,No,College,Far,Male,82.0,B,Pass
4,98,Low,High,No,5,58,Medium,Yes,6,Medium,Low,Public,Positive,2,No,High School,Near,Female,63.0,D,Pass
25,74,Low,Medium,Yes,5,99,High,Yes,2,Medium,Medium,Private,Negative,1,Yes,High School,Moderate,Female,82.0,B,Pass
14,88,Medium,High,No,5,76,Low,No,6,Low,Medium,Public,Positive,3,No,Postgraduate,Moderate,Male,67.0,D,Pass
9,95,Low,High,Yes,9,51,High,No,1,Medium,Low,Public,Neutral,4,Yes,High School,Near,Female,63.0,D,Pass
26,72,Medium,Medium,Yes,5,54,Low,No,5,Low,High,Private,Positive,0,Yes,College,Far,Male,67.0,D,Pass
2,91,Low,Medium,Yes,6,78,Medium,No,2,High,High,Private,Neutral,4,Yes,College,Near,Male,61.0,D,Pass
20,66,Low,Medium,No,4,86,Medium,No,2,Low,Low,Public,Neutral,6,Yes,High School,Near,Female,71.0,C,Pass
28,81,High,Low,Yes,10,87,Medium,No,8,Low,High,Public,Positive,1,Yes,Postgraduate,Far,Female,77.0,C,Pass
7,87,High,Low,Yes,7,68,Medium,No,6,Low,Low,Private,Negative,4,No,Postgraduate,Far,Female,61.0,D,Pass
44,61,Low,Low,No,5,57,High,No,4,Low,Low,Private,Neutral,0,No,High School,Moderate,Female,68.0,D,Pass
8,65,Low,High,Yes,8,97,Low,No,6,High,Low,Public,Negative,1,No,High School,Far,Female,69.0,D,Pass
35,87,High,Medium,Yes,5,94,Low,Yes,8,High,High,Private,Neutral,4,No,College,Moderate,Female,82.0,B,Pass
14,87,High,High,No,8,50,High,Yes,0,Medium,Low,Public,Positive,3,Yes,High School,Far,Female,60.0,D,Pass
17,79,High,Low,Yes,6,71,Low,Yes,6,High,Medium,Public,Positive,5,No,Postgraduate,Near,Male,73.0,C,Pass
36,89,Medium,Medium,Yes,8,66,Medium,Yes,5,High,High,Public,Neutral,1,Yes,High School,Moderate,Female,81.0,B,Pass
40,70,Low,High,Yes,7,56,Low,No,8,Medium,High,Public,Positive,5,No,College,Moderate,Male,68.0,D,Pass
4,87,High,Medium,No,4,74,Medium,No,0,High,High,Public,Neutral,1,Yes,College,Moderate,Female,66.0,D,Pass
2,84,Low,High,No,8,94,High,Yes,3,Low,High,Private,Positive,3,Yes,College,Near,Female,69.0,D,Pass
6,98,Medium,Medium,No,8,53,Low,No,8,Low,Medium,Private,Negative,5,No,College,Near,Male,70.0,C,Pass
42,92,Medium,Low,Yes,4,85,High,Yes,3,Medium,High,Private,Positive,2,Yes,College,Near,Female,94.0,A,Pass
4,60,High,Low,Yes,7,55,Low,No,2,Medium,High,Private,Negative,0,Yes,High School,Near,Female,45.375,F,Fail
29,86,Medium,Medium,No,5,80,Medium,Yes,8,Medium,Low,Public,Positive,2,No,High School,Near,Male,83.0,B,Pass
18,72,Low,High,Yes,8,68,High,No,1,Low,High,Public,Negative,4,Yes,High School,Moderate,Female,73.0,C,Pass
26,100,High,Low,Yes,4,93,Low,No,3,High,Medium,Public,Positive,3,No,High School,Near,Female,86.0,B,Pass
44,62,Low,Low,No,6,88,Medium,Yes,5,Low,Medium,Public,Negative,2,No,College,Moderate,Female,82.0,B,Pass
